"","sigId","categoryId","category_name"
"1",1086,2,"Campaign for Working Families"
"2",1559,2,"Democrats for Life of America"
"3",1016,2,"NARAL Pro-Choice America"
"4",252,2,"National Right to Life Committee"
"5",1578,2,"Planned Parenthood Action Fund"
"6",1066,2,"Florida Alliance of Planned Parenthood Affiliates"
"7",963,2,"Florida Right to Life"
"8",492,2,"Planned Parenthood Advocates of Michigan"
"9",1177,2,"Missouri Right to Life"
"10",601,2,"NARAL Pro-Choice Missouri"
"11",2529,2,"Planned Parenthood Advocates in Missouri"
"12",1033,2,"Indiana Right to Life"
"13",357,2,"Planned Parenthood of Indiana"
"14",1133,2,"Minnesota Citizens Concerned for Life"
"15",1397,2,"NARAL Pro-Choice Minnesota"
"16",1109,2,"Planned Parenthood of Minnesota Advocate"
"17",1647,2,"NARAL Pro-Choice Connecticut"
"18",1529,2,"Planned Parenthood Advocacy Fund of Delaware"
"19",1243,2,"Illinois Citizens for Life"
"20",1264,2,"Illinois Federation for Right to Life"
"21",1097,2,"Planned Parenthood Illinois Action"
"22",796,2,"New York State Right to Life Committee"
"23",869,2,"The Campaign for a Pro-Choice New York"
"24",779,2,"NARAL Pro-Choice Pennsylvania"
"25",389,2,"Planned Parenthood Pennsylvania Advocates"
"26",736,2,"NARAL Pro-Choice Ohio"
"27",1188,2,"California Pro-Life Council"
"28",353,2,"Life Priority Network"
"29",1004,2,"NARAL Pro-Choice California"
"30",224,2,"Planned Parenthood Affiliates of California"
"31",1142,2,"NARAL Pro-Choice Colorado"
"32",238,2,"Kansans for Life"
"33",1433,2,"Center for Arizona Policy"
"34",91,2,"NARAL/Arizona Right to Choose"
"35",150,2,"Planned Parenthood Advocates of Arizona"
"36",937,2,"NARAL Pro-Choice Oregon"
"37",75,2,"North Dakota Right to Life"
"38",1269,2,"NARAL Pro-Choice South Dakota"
"39",1539,2,"NARAL Pro-Choice Texas"
"40",1653,2,"Texas Right to Life Committee"
"41",2020,2,"Tennessee Right to Life (RTL)"
"42",133,2,"West Virginians for Life, Incorporated"
"43",1595,2,"NARAL Pro-Choice Wyoming"
"44",1166,2,"NARAL Pro-Choice Wisconsin"
"45",638,2,"Planned Parenthood Advocates of Wisconsin"
"46",1232,2,"Wisconsin Right to Life"
"47",2390,2,"Oklahomans for Life, Inc."
"48",1325,2,"Nebraska Right to Life"
"49",563,2,"Planned Parenthood Voters of Nebraska"
"50",849,2,"NARAL Pro-Choice Washington"
"51",188,2,"NARAL Pro-Choice New Hampshire"
"52",628,2,"Maine Right to Life Committee"
"53",89,2,"Christian Coalition of Maryland"
"54",910,2,"Maryland Right to Life"
"55",160,2,"NARAL Pro-Choice Maryland"
"56",402,2,"Planned Parenthood Metropolitan Washington D.C Action Fund"
"57",1195,2,"Massachusetts Citizens for Life"
"58",10,2,"NARAL Pro-Choice Massachusetts"
"59",646,2,"Planned Parenthood Advocacy Fund of Massachusetts"
"60",231,2,"Kentucky Right to Life"
"61",380,2,"NARAL Pro-Choice Virginia"
"62",776,2,"Planned Parenthood Advocates of Virginia"
"63",33,2,"Virginia Society for Human Life"
"64",2050,2,"New Jersey Right to Life"
"65",1920,2,"Louisiana Right to Life Federation"
"66",1488,38,"National Family Planning & Reproductive Health Association"
"67",1475,13,"National Organization for Women"
"68",412,31,"Population Action International"
"69",265,31,"Population Connection"
"70",131,75,"The Population Institute"
"71",952,3,"Missouri Progressive Vote Coalition"
"72",1112,75,"NARAL Pro-Choice Montana"
"73",565,75,"Family Planning Association of Maine"
"74",2304,38,"Nevada Advocates for Planned Parenthood Affiliates"
"75",1211,4,"American Coalition for Ethanol"
"76",611,4,"American Farm Bureau Federation"
"77",2171,4,"Food Policy Action"
"78",684,4,"National Association of Wheat Growers"
"79",1705,4,"National Council of Agricultural Employers"
"80",568,4,"National Farmers Organization"
"81",1120,4,"National Farmers Union"
"82",1184,4,"Vote Hemp"
"83",1527,4,"Michigan Farm Bureau"
"84",1196,4,"Missouri Farm Bureau Federation"
"85",1301,4,"Montana Stockgrowers Association"
"86",729,4,"Citizens Action Coalition of Indiana"
"87",593,4,"Minnesota Farm Bureau"
"88",268,4,"Illinois Farm Bureau"
"89",220,4,"California Farm Bureau Federation"
"90",1608,4,"Colorado Farm Bureau"
"91",1589,4,"Oregon Farm Bureau"
"92",1372,4,"South Dakota Farmers Union"
"93",1159,4,"Wisconsin Farm Bureau"
"94",341,4,"Nebraska Farm Bureau"
"95",1201,4,"Washington Farm Bureau"
"96",1263,5,"American Humane Association"
"97",324,5,"American Society for the Prevention of Cruelty to Animals"
"98",2031,5,"American Veterinary Medical Association"
"99",1081,5,"American Wilderness Coalition"
"100",1574,5,"Animal Welfare Institute"
"101",1704,5,"Big Cat Rescue"
"102",57,5,"Born Free USA"
"103",109,5,"Defenders of Wildlife Action Fund"
"104",644,5,"Doris Day Animal League"
"105",674,5,"Humane Society Legislative Fund"
"106",657,5,"Sierra Club"
"107",1221,5,"Sportsmen's and Animal Owners' Voting Alliance"
"108",2060,5,"Western Organization of Resource Councils"
"109",894,5,"Montana Audubon"
"110",906,5,"Idaho Conservation League"
"111",1111,5,"Voters for Outdoor Idaho"
"112",372,5,"Indiana Society for the Prevention of Cruelty to Animals"
"113",129,5,"Coalition of Connecticut Sportsmen"
"114",1657,5,"Humane Society of New York"
"115",2215,5,"Humane PA"
"116",466,5,"PawPAC - CaliforniaÂ’s Political Action Committee for Animals"
"117",1278,5,"Colorado Humane Voters League"
"118",28,5,"Colorado State Shooting Association"
"119",2320,5,"Colorado Voters for Animals"
"120",1794,5,"Humane Voters of Arizona"
"121",155,5,"Sierra Club, Grand Canyon Chapter"
"122",786,5,"Maryland Humane Society"
"123",2093,5,"Maryland Votes for Animals"
"124",1829,5,"Massachusetts Humane Society"
"125",1204,5,"Massachusetts Society for the Prevention of Cruelty to Animals"
"126",766,7,"American Library Association"
"127",1425,7,"Americans for the Arts Action Fund"
"128",1868,7,"National Journal"
"129",1060,7,"National Trust for Historic Preservation"
"130",1143,7,"California Park & Recreation Society"
"131",1875,7,"Capitol Weekly"
"132",2074,11,"American Council of Engineering Companies"
"133",22,11,"American Forest and Paper Association"
"134",834,11,"Associated Builders & Contractors"
"135",503,11,"Associated General Contractors of America"
"136",747,11,"Business-Industry Political Action Committee"
"137",1316,11,"Consumer Federation of America"
"138",2026,11,"Independent Electrical Contractors"
"139",1695,11,"International Warehouse Logistics Association"
"140",914,11,"Maryland Business for Responsive Government"
"141",2413,11,"Metals Service Center Institute"
"142",679,3,"National Association for the Self-Employed"
"143",138,11,"National Association of Government Contractors"
"144",504,11,"National Association of Manufacturers"
"145",230,11,"National Electrical Contractors Association"
"146",933,11,"National Federation of Independent Business"
"147",351,11,"National Ready Mixed Concrete Association"
"148",1340,11,"National Restaurant Association"
"149",471,11,"National Retail Federation"
"150",1501,11,"National Small Business Association"
"151",989,11,"National Stone, Sand & Gravel Association"
"152",794,11,"Plumbing-Heating-Cooling Contractors Association"
"153",1461,11,"Public Citizen's Congress Watch"
"154",1294,11,"Small Business & Entrepreneurship Council"
"155",205,11,"State PIRGs Working Together"
"156",1788,11,"The National Lumber and Building Material Dealers Association"
"157",755,11,"United States Chamber of Commerce"
"158",361,11,"United States Public Interest Research Group"
"159",1286,11,"Associated Builders and Contractors"
"160",848,11,"Associated Industries of Florida"
"161",607,11,"Florida Chamber of Commerce"
"162",528,11,"Florida National Federation of Independent Business"
"163",431,11,"Michigan Chamber of Commerce"
"164",653,11,"Michigan National Federation of Independent Business"
"165",2146,11,"Associated Industries of Missouri"
"166",1063,11,"Missouri Chamber of Commerce and Industry"
"167",1051,11,"Missouri National Federation of Independent Business"
"168",993,11,"Montana Chamber of Commerce"
"169",1629,11,"Montana National Federation of Independent Business"
"170",455,11,"Montana Public Interest Research Group"
"171",1784,11,"Boise Metro Chamber of Commerce"
"172",1040,11,"Idaho National Federation of Independent Business"
"173",760,11,"Georgia Chamber of Commerce"
"174",1618,11,"Georgia National Federation of Independent Business"
"175",1169,11,"Paychecks Hawaii (Smart Business Hawaii)"
"176",457,11,"Indiana Chamber of Commerce"
"177",1786,11,"Indiana Manufacturers Association"
"178",662,11,"Indiana National Federation of Independent Business"
"179",266,11,"Minnesota Chamber of Commerce"
"180",1661,11,"Minnesota National Federation of Independent Business"
"181",1185,11,"Connecticut Business and Industry Association"
"182",1391,11,"Connecticut Citizen Action Group"
"183",964,11,"Connecticut National Federation of Independent Business"
"184",474,11,"Iowa Association of Business and Industry"
"185",363,11,"Iowa National Federation of Independent Business"
"186",844,11,"Illinois Chamber of Commerce"
"187",1047,11,"Illinois National Federation of Independent Business"
"188",209,11,"Illinois Public Interest Research Group"
"189",804,11,"North Carolina National Federation of Independent Business"
"190",624,11,"Business Council of New York State, Incorporated"
"191",1369,11,"New York National Federation of Independent Business"
"192",1953,11,"Unshackle Upstate"
"193",1307,11,"Pennsylvania Chamber of Business and Industry"
"194",903,11,"Pennsylvania National Federation of Independent Business"
"195",1731,11,"Ohio Business Votes"
"196",68,11,"Ohio Chamber of Commerce"
"197",1573,11,"Ohio National Federation of Independent Business"
"198",1565,11,"United Conservatives of Ohio"
"199",356,11,"Alaska National Federation of Independent Business"
"200",2315,11,"Advance Arkansas Institute, Conduit for Commerce"
"201",1448,11,"Alliance for Better Business"
"202",1019,11,"California Chamber of Commerce"
"203",476,11,"California Manufacturers and Technology Association"
"204",84,11,"California National Federation of Independent Business"
"205",1025,11,"California Public Interest Research Group"
"206",637,11,"Consumer Federation of California"
"207",1352,11,"Colorado National Federation of Independent Business"
"208",297,11,"Colorado Public Interest Research Group"
"209",1874,11,"Denver Metro Chamber of Commerce"
"210",1514,11,"Kansas Chamber of Commerce and Industry"
"211",1290,11,"Kansas National Federation of Independent Business"
"212",1633,11,"Americans for Prosperity - Arizona Chapter"
"213",2,11,"Arizona National Federation of Independent Business"
"214",2078,11,"Arizona Small Business Association"
"215",196,11,"Associated Oregon Industries"
"216",683,11,"Oregonians for Food and Shelter"
"217",1622,11,"Oregon National Federation of Independent Business"
"218",608,11,"Alabama National Federation of Independent Business"
"219",211,11,"Rhode Island National Federation of Independent Business"
"220",487,11,"South Carolina Business and Industry Political Education Committee"
"221",494,11,"South Carolina Chamber of Commerce"
"222",459,11,"South Carolina National Federation of Independent Business"
"223",1538,11,"South Dakota National Federation of Independent Business"
"224",1039,11,"Heritage Alliance"
"225",1540,11,"Texas Association of Business"
"226",278,11,"Texas National Federation of Independent Business"
"227",734,11,"Tennessee National Federation of Independent Business"
"228",1596,11,"West Virginia National Federation of Independent Business"
"229",532,11,"Wyoming National Federation of Independent Business"
"230",687,11,"Wyoming Prosperity Project"
"231",985,11,"Metropolitan Milwaukee Association of Commerce"
"232",1621,11,"Wisconsin Manufacturers and Commerce"
"233",600,11,"Wisconsin National Federation of Independent Business"
"234",135,11,"Oklahoma National Federation of Independent Business"
"235",1080,11,"Research Institute for Economic Development"
"236",2097,11,"Nebraska Chamber of Commerce & Industry"
"237",1366,11,"Nebraska National Federation of Independent Business"
"238",2358,11,"Associated General Contractors of Washington"
"239",234,11,"Association of Washington Business"
"240",1299,11,"Building Industry Association of Washington"
"241",1630,3,"JobMakers"
"242",1108,11,"Washington National Federation of Independent Business"
"243",523,11,"Washington Public Interest Research Group"
"244",1921,11,"Business and Industry Association"
"245",2012,11,"New Hampshire Lodging & Restaurant Association"
"246",1759,11,"New Hampshire National Federation of Independent Business"
"247",1503,11,"Maine Economic Research Institute"
"248",1048,11,"Maine National Federation of Independent Business"
"249",515,11,"Maryland Business for Responsive Government"
"250",2003,11,"Maryland Consumer Rights Coalition"
"251",920,11,"Maryland National Federation of Independent Business"
"252",2092,11,"Restaurant Association of Maryland"
"253",685,11,"Association of Commerce and Industry of New Mexico"
"254",1030,11,"New Mexico National Federation of Independent Business"
"255",193,11,"Nevada National Federation of Independent Business"
"256",1782,11,"Nevada Prosperity Project"
"257",1846,11,"Associated Industries of Massachusetts"
"258",1228,11,"Massachusetts National Federation of Independent Business"
"259",728,11,"Vermont Chamber of Commerce"
"260",612,11,"Vermont National Federation of Independent Business"
"261",1400,11,"Kentucky Chamber of Commerce"
"262",1740,11,"Kentucky Club for Growth"
"263",1556,11,"Kentucky National Federation of Independent Business"
"264",1892,11,"Virginia Association of Realtors"
"265",702,11,"Virginia Chamber of Commerce"
"266",484,11,"Virginia FREE"
"267",1507,11,"Virginia National Federation of Independent Business"
"268",323,11,"New Jersey National Federation of Independent Business"
"269",1216,11,"Business & Industry Political Education Committee"
"270",732,11,"Mississippi National Federation of Independent Business"
"271",1119,11,"Louisiana Association of Business and Industry (LABI)"
"272",1100,11,"Louisiana National Federation of Independent Business"
"273",1509,12,"Arab American Institute"
"274",935,12,"Common Cause"
"275",1170,12,"Independent Voters of Illinois"
"276",1769,12,"North Carolina Voters for Clean Elections"
"277",2525,12,"California Clean Money Action"
"278",1136,12,"Arizona League of Conservation Voters"
"279",1288,12,"Rhode Island Common Cause"
"280",1378,13,"American Civil Liberties Union"
"281",750,13,"Drum Major Institute"
"282",2418,13,"EarthRights International"
"283",437,13,"Friends Committee on National Legislation"
"284",2136,13,"Global Exchange"
"285",1256,13,"Human Rights Campaign"
"286",169,13,"Leadership Conference on Civil and Human Rights"
"287",1059,13,"League of United Latin American Citizens"
"288",1833,13,"League of Women Voters"
"289",2404,13,"Liberty Guard"
"290",893,13,"National Association for the Advancement of Colored People (NAACP)"
"291",2024,13,"National Religious Campaign Against Torture Action Fund"
"292",1816,13,"Race Forward (formerly known as Applied Research Center)"
"293",1692,13,"The Arc"
"294",956,13,"UnidosUS (formerly known as National Council of La Raza)"
"295",1292,13,"United To End Genocide (formerly known as the Save Darfur Coalition and Genocide Intervention Network)"
"296",613,13,"America Civil Liberties Union of Michigan"
"297",39,13,"Privacy Rights Education Project"
"298",1322,13,"PROMO- For the Personal Rights of Missourians"
"299",1346,13,"Montana Human Rights Network"
"300",1770,13,"Idaho State Independent Living Council"
"301",377,13,"American Civil Liberties Union of Indiana"
"302",1479,13,"OutFront Minnesota"
"303",1774,13,"Voices for Racial Justice"
"304",267,13,"American Civil Liberties Union of Iowa"
"305",1021,13,"Citizen Action Illinois"
"306",383,13,"American Civil Liberties Union of North Carolina"
"307",296,13,"Empire State Pride Agenda"
"308",865,13,"New York Civil Liberties Union"
"309",1600,13,"Asian Americans for Civil Rights and Equality"
"310",589,13,"California Communities United Institute"
"311",2301,13,"Lambda Letters Project"
"312",338,13,"Race Forward"
"313",2083,13,"Republican Liberty Caucus of California"
"314",576,13,"ACLU of Colorado"
"315",627,13,"Equal Rights Colorado"
"316",1998,13,"Women's Lobby of Colorado"
"317",1830,13,"Border Action Network"
"318",359,13,"American Civil Liberties Union of Oregon"
"319",1318,13,"Rhode Island ACLU"
"320",1459,13,"American Civil Liberties Union of Washington"
"321",912,13,"Equality Maryland"
"322",1613,13,"Americans United for Separation of Church and State"
"323",958,13,"Equality Virginia"
"324",925,13,"Louisiana ACLU"
"325",1046,20,"Citizens United for Rehabilitation of Errants"
"326",2407,20,"National Association of Police Organizations"
"327",725,22,"Center for Security Policy"
"328",101,22,"Council for a Livable World"
"329",812,22,"Peace Action West"
"330",1936,22,"Voices for Creative Nonviolence"
"331",1197,22,"Women's Action for New Directions (WAND) and WILL"
"332",1404,25,"Drug Policy Alliance Network"
"333",1703,25,"National Association for Addiction Professionals (formerly National Association of Alcohol and Drug Abuse Counselors)"
"334",225,25,"Illinois Churches in Action on Alcohol and Addiction Problems- ILLCAAAP"
"335",880,25,"Drug Policy Forum of California (DPFCA)"
"336",668,27,"American Security Council Foundation"
"337",1933,27,"Home School Legal Defense Association"
"338",1015,27,"National Education Association"
"339",1757,27,"Teachers of English to Speakers of Other Languages (TESOL)"
"340",1848,27,"The American Hellenic Educational Progressive Association"
"341",2183,27,"The Center for Education Reform"
"342",2077,27,"Foundation for Florida's Future"
"343",2082,27,"Fund Education Now"
"344",436,27,"Missouri National Education Association"
"345",707,27,"Montana Education Association-Montana Federation of Teachers"
"346",583,27,"Georgia Association of Educators"
"347",203,27,"North Carolina Association of Educators"
"348",951,27,"Commonwealth Foundation"
"349",614,27,"American Association of University Women of California"
"350",1537,27,"California School Employees Association"
"351",2065,27,"California State University"
"352",2268,27,"California Teachers Association"
"353",477,27,"Colorado PTA"
"354",444,27,"Kansas Association of School Boards"
"355",677,27,"Kansas National Education Association"
"356",279,27,"Arizona Disability Advocacy Coalition"
"357",123,27,"Arizona Education Association"
"358",777,27,"Oregon Education Association"
"359",317,27,"South Carolina Education Association"
"360",339,27,"Wisconsin Association of School Boards"
"361",987,27,"Washington Education Association"
"362",1131,27,"Washington State Parent Teacher Association"
"363",969,27,"Maine Education Association"
"364",14,27,"Maryland State Education Association - NEA"
"365",2017,27,"Nevada Policy Research Institute (NPRI)"
"366",460,27,"Nevada State Education Association"
"367",1572,27,"Massachusetts Teachers Association"
"368",1632,27,"Virginia Education Association"
"369",895,27,"Louisiana Association of Educators"
"370",991,3,"American Benefits Council"
