"","sigId","categoryId","category_name"
"371",143,3,"Business and Professional Women USA"
"372",1856,3,"Center for Worker Freedom (formerly known as Alliance for Worker Freedom)"
"373",1343,3,"Federally Employed Women"
"374",447,3,"National Active and Retired Federal Employees Association"
"375",40,3,"Workplace Fairness"
"376",2067,3,"Racial Equity Report Working Group"
"377",454,3,"Wisconsin AFL-CIO"
"378",722,3,"Washington Public Employees Association"
"379",2526,29,"American Energy Alliance"
"380",7,29,"Nuclear Age Peace Foundation"
"381",1870,29,"Southern Alliance for Clean Energy Action Fund"
"382",934,30,"American Lands Alliance"
"383",988,30,"Californians for Population Stabilization"
"384",329,30,"Citizens for Global Solutions"
"385",1938,30,"Clean Water Action"
"386",2513,30,"Climate Hawks Vote"
"387",77,30,"Competitive Enterprise Institute"
"388",664,30,"ConservAmerica"
"389",1826,30,"Environment America"
"390",1012,30,"League of Conservation Voters"
"391",922,30,"National Parks Conservation Association"
"392",715,30,"Florida League of Conservation Voters"
"393",1296,30,"Clean Water Action Michigan"
"394",889,30,"Michigan League of Conservation Voters"
"395",1659,30,"The Mackinac - Sierra Club Michigan Chapter"
"396",144,30,"Missouri Votes Conservation"
"397",45,30,"Sierra Club, Ozark Chapter Political Committee"
"398",752,30,"Montana Conservation Voters"
"399",547,30,"Montana Environmental Information Center"
"400",1800,30,"Montanans for Multiple Use"
"401",1515,30,"Northern Plains Resource Council"
"402",1399,30,"Conservation Voters for Idaho"
"403",1248,30,"Idaho Water Users Association"
"404",1304,30,"Georgia Conservation Voters"
"405",66,30,"Sierra Club Hawaii Chapter"
"406",493,30,"Hoosier Environmental Council"
"407",37,30,"Clean Water Action Alliance of Minnesota"
"408",328,30,"Conservation Minnesota"
"409",1045,30,"Minnesota Sierra Club-North Star"
"410",3,30,"Connecticut League of Conservation Voters"
"411",364,30,"Iowa Sierra Club"
"412",34,30,"Illinois Environmental Council"
"413",1175,30,"Environment North Carolina"
"414",286,30,"North Carolina League of Conservation Voters"
"415",936,30,"EPL-Environmental Advocates"
"416",1981,30,"Conservation Voters of Pennsylvania"
"417",31,30,"PennEnvironment"
"418",1438,30,"Pennsylvania League of Conservation Voters"
"419",761,30,"Sierra Club PA"
"420",191,30,"Ohio League of Conservation Voters"
"421",1414,30,"Ohio Sierra Club"
"422",1069,30,"Alaska Conservation Voters"
"423",2527,30,"California Environmental Justice Alliance"
"424",495,30,"California League of Conservation Voters"
"425",1989,30,"Clean Water Action California"
"426",1698,30,"Environment California"
"427",509,30,"Sierra Club California"
"428",979,30,"Colorado Conservation Voters"
"429",71,30,"League of Conservation Voters Rocky Mountain Office"
"430",562,30,"Oregon League of Conservation Voters (OLCV)"
"431",242,30,"Conservation Voters of South Carolina"
"432",491,30,"South Carolina Sierra Club"
"433",1739,30,"Environment Texas"
"434",1547,30,"Sierra Club-Lone Star Chapter"
"435",1854,30,"Texas Campaign for the Environment"
"436",355,30,"Texas League of Conservation Voters"
"437",806,30,"Tennessee Conservation Voters"
"438",787,30,"West Virginia Sierra Club"
"439",260,30,"Wyoming Conservation Voters"
"440",1229,30,"Wyoming Outdoor Council"
"441",464,30,"Clean Wisconsin Action Fund"
"442",719,30,"Sierra Club - John Muir Chapter"
"443",189,30,"Wisconsin League of Conservation Voters"
"444",348,30,"Oklahoma Sierra Club"
"445",2011,30,"Nebraska League of Conservation Voters"
"446",597,30,"Washington Conservation Voters"
"447",1280,30,"Washington Sierra Club"
"448",2156,30,"Conservation New Hampshire"
"449",333,30,"New Hampshire Citizens Alliance"
"450",168,30,"Natural Resources Council of Maine"
"451",1173,30,"Environment Maryland"
"452",706,30,"Maryland League of Conservation Voters"
"453",236,30,"Nevada Conservation League Education Fund"
"454",1246,30,"Massachusetts Audubon Society (Legislative Affairs)"
"455",1678,30,"Massachusetts League of Enviromental Voters"
"456",263,30,"Vermont League of Conservation Voters"
"457",65,30,"Vermont Public Interest Research Group"
"458",1550,30,"Virginia League of Conservation Voters"
"459",162,30,"Virginia Sierra Club"
"460",1886,30,"Clean Water Action"
"461",1869,30,"Environment New Jersey"
"462",2090,30,"New Jersey League of Conservation Voters"
"463",391,30,"Louisiana Environmental Action Network"
"464",253,72,"National Association of Counties"
"465",1835,32,"ACT! for America"
"466",199,32,"American Muslims for Jerusalem"
"467",1420,32,"Armenian National Committee of America"
"468",1065,32,"Latin America Working Group"
"469",2103,32,"National Foreign Trade Council"
"470",1110,32,"Peace Action"
"471",1876,32,"Resolve Uganda"
"472",970,32,"USA Engage"
"473",125,32,"US Campaign for Palestinian Rights"
"474",990,32,"Washington Report on Middle East Affairs (WRMEA)"
"475",2233,32,"Massachusetts Peace Action"
"476",1849,73,"The Poker Players Alliance"
"477",13,36,"Council for Citizens Against Government Waste"
"478",1658,36,"FreedomWorks"
"479",2566,36,"The Lugar Center"
"480",1398,36,"Legislative Evaluation Assembly of Minnesota, Inc."
"481",163,36,"Taxpayers League of Minnesota"
"482",2148,36,"Advance Arkansas Institute"
"483",106,36,"Arkansas Citizens First Congress"
"484",2104,36,"Texans Uniting for Reform and Freedom"
"485",1510,36,"Municipal League of King County"
"486",1639,36,"Common Cause of Maryland"
"487",29,36,"Maryland Accountability Project"
"488",115,36,"Maryland Public Interest Research Group"
"489",1512,36,"New Jersey Public Interest Research Group"
"490",122,37,"Brady Campaign to Prevent Gun Violence"
"491",1620,37,"Coalition to Stop Gun Violence"
"492",1226,37,"Gun Owners of America"
"493",1034,37,"National Rifle Association"
"494",694,37,"Florida Gun Owners of America"
"495",1225,37,"National Rifle Association Political Victory Fund"
"496",975,37,"Michigan Coalition for Responsible Gun Owners"
"497",327,37,"Michigan Gun Owners of America"
"498",1130,37,"National Rifle Association Political Victory Fund"
"499",110,37,"Missouri Gun Owners of America"
"500",714,37,"National Rifle Association Political Victory Fund"
"501",1431,37,"Montana Shooting Sports Association"
"502",1291,37,"Idaho Gun Owners of America"
"503",251,37,"National Rifle Association Political Victory Fund"
"504",1032,37,"Georgia Gun Owners of America"
"505",980,37,"Georgia Sports Shooting Association"
"506",573,37,"National Rifle Association Political Victory Fund"
"507",435,37,"Hawaii Rifle Association"
"508",1836,37,"National Rifle Association Political Victory Fund"
"509",816,37,"National Rifle Association Political Victory Fund"
"510",235,37,"National Rifle Association Political Victory Fund"
"511",838,37,"National Rifle Association Political Victory Fund"
"512",1113,37,"National Rifle Association Political Victory Fund"
"513",1324,37,"National Rifle Association Political Victory Fund"
"514",1430,37,"Illinois Gun Owners of America"
"515",9,37,"Illinois State Rifle Association"
"516",405,37,"Grass Roots North Carolina"
"517",1103,37,"National Rifle Association Political Victory Fund"
"518",738,37,"National Rifle Association Political Victory Fund"
"519",1545,37,"New Yorkers Against Gun Violence"
"520",500,37,"New York Shooters Committee on Political Education"
"521",669,37,"New York State Rifle and Pistol Association"
"522",1236,37,"Firearms Owners Against Crime"
"523",1564,37,"National Rifle Association Political Victory Fund"
"524",1943,37,"Buckeye Firearms Association"
"525",249,37,"National Rifle Association Political Victory Fund"
"526",483,37,"Ohio Gun Owners of America"
"527",700,37,"Alaska Gun Owners of America"
"528",1464,37,"National Rifle Association Political Victory Fund"
"529",298,37,"National Rifle Association Political Victory Fund"
"530",124,37,"Gun Owners of California"
"531",520,37,"National Rifle Association Political Victory Fund"
"532",1153,37,"Colorado Gun Owners of America"
"533",1135,37,"National Rifle Association Political Victory Fund"
"534",924,37,"National Rifle Association Political Victory Fund"
"535",1641,37,"Arizona Gun Owners of America"
"536",713,37,"Arizona State Rifle and Pistol Association"
"537",1597,37,"National Rifle Association Political Victory Fund"
"538",232,37,"National Rifle Association Political Victory Fund"
"539",2266,37,"Oregon Firearms Federation"
"540",854,37,"Oregon Gun Owners"
"541",1557,37,"National Rifle Association Political Victory Fund"
"542",99,37,"National Rifle Association Political Victory Fund"
"543",1521,37,"National Rifle Association Political Victory Fund"
"544",581,37,"National Rifle Association Political Victory Fund"
"545",264,37,"South Carolina Gun Owners of America"
"546",580,37,"National Rifle Association Political Victory Fund"
"547",42,37,"South Dakota Gun Owners of America"
"548",1257,37,"National Rifle Association Political Victory Fund"
"549",1068,37,"Texas Gun Owners of America"
"550",315,37,"Texas State Rifle Association"
"551",4,37,"National Rifle Association Political Victory Fund"
"552",103,37,"Tennessee Firearms Association"
"553",851,37,"National Rifle Association Political Victory Fund"
"554",488,37,"National Rifle Association Political Victory Fund"
"555",2370,37,"West Virginia Citizen's Defense League"
"556",137,37,"National Rifle Association Political Victory Fund"
"557",698,37,"Wyoming Gun Owners of America"
"558",446,37,"National Rifle Association Political Victory Fund"
"559",352,37,"Wisconsin Gun Owners of America"
"560",95,37,"National Rifle Association Political Victory Fund"
"561",1429,37,"National Rifle Association Political Victory Fund"
"562",1006,37,"Nebraska Gun Owners of America"
"563",623,37,"National Rifle Association Political Victory Fund"
"564",1623,37,"Gun Owners of New Hampshire, Inc."
"565",1129,37,"National Rifle Association Political Victory Fund"
"566",2363,37,"New Hampshire Firearms Coalition"
"567",885,37,"National Rifle Association Political Victory Fund"
"568",890,37,"Sportsman's Alliance of Maine"
"569",1174,37,"Maryland Gun Owners of America"
"570",1496,37,"National Rifle Association Political Victory Fund"
"571",1139,37,"National Rifle Association Political Victory Fund"
"572",445,37,"National Rifle Association Political Victory Fund"
"573",1180,37,"Nevada Gun Owners of America"
"574",46,37,"Gun Owners' Action League"
"575",126,37,"National Rifle Association Political Victory Fund"
"576",105,37,"National Rifle Association Political Victory Fund"
"577",1241,37,"Kentucky Gun Owners of America"
"578",1551,37,"National Rifle Association Political Victory Fund"
"579",219,37,"National Rifle Association Political Victory Fund"
"580",619,37,"Virginia Citizens Defense League"
"581",756,37,"National Rifle Association Political Victory Fund"
"582",1469,37,"National Rifle Association Political Victory Fund"
"583",1617,37,"National Rifle Association Political Victory Fund"
"584",1714,38,"Academy of General Dentistry"
"585",1932,38,"AIDS Drug Assistance Program (ADAP) Advocacy Association"
"586",1380,38,"AIDS United"
"587",2028,38,"Alzheimer's Impact Movement"
"588",1117,38,"American Academy of Emergency Medicine"
"589",373,38,"American College of Emergency Physicians"
"590",38,38,"American Congress of Obstetricians and Gynecologists"
"591",1922,38,"American Hospital Association"
"592",1500,38,"American Medical Association PAC"
"593",1737,38,"American Nurses Association"
"594",884,38,"American Public Health Association"
"595",1831,38,"American Society for Radiation Oncology"
"596",1793,38,"Association of University Centers on Disabilities"
"597",309,38,"National Association of Social Workers"
"598",401,38,"National Breast Cancer Coalition"
"599",1693,38,"National Rural Health Association"
"600",517,38,"Parkinsons Action Network"
"601",1275,38,"Protect Patients Now!"
"602",1713,38,"St. Joseph Health System"
"603",1858,38,"The American Counseling Association"
"604",1791,38,"The Children's Health Fund"
"605",799,38,"The Leukemia & Lymphoma Society"
"606",2001,38,"Florida Health Care Association (FHCA)"
"607",2005,38,"Minnesota Nurses Association"
"608",86,38,"AIDS Project Los Angeles"
"609",2034,38,"American Cancer Society California Division, Inc."
"610",1994,38,"Arizona Hospital and Healthcare Association"
"611",538,38,"Texas Public Interest Research Group"
"612",2072,38,"Voices for Children in Nebraska"
"613",321,38,"Smoke Free Maryland Coalition"
"614",1191,38,"New Jersey Public Health Association"
"615",916,39,"American Land Rights Association (formerly League of Private Property Voters)"
"616",157,39,"Housing Action Illinois"
"617",2063,39,"California Alliance to Protect Private Property Rights"
"618",1094,39,"Housing California"
"619",1542,40,"American Immigration Lawyers Association"
"620",1382,40,"Americans for Immigration Control"
"621",74,40,"English First"
"622",300,40,"Federation for American Immigration Reform"
"623",330,40,"National Hispanic Leadership Agenda"
"624",2402,40,"National Iranian American Council"
"625",1270,40,"California Immigrant Policy Center"
"626",2085,40,"Immigration Reform Coalition of Texas"
"627",1598,43,"American Federation of Government Employees"
"628",1161,43,"American Federation of Labor and Congress of Industrial Organizations (AFL-CIO)"
"629",1254,43,"American Federation of State, County & Municipal Employees (AFSCME)"
"630",858,43,"American Postal Workers Union"
"631",1558,43,"American Road & Transportation Builders Association"
"632",1347,43,"Bakery, Confectionery, Tobacco Workers and Grain Millers"
"633",83,41,"Communications Workers of America"
"634",735,41,"International Association of Machinists and Aerospace Workers"
"635",374,43,"International Brotherhood of Boilermakers"
"636",1074,43,"International Brotherhood of Electrical Workers"
"637",1002,43,"International Brotherhood of Teamsters"
"638",2495,43,"National Treasury Employees Union"
"639",149,43,"Service Employees International Union (SEIU)"
"640",847,43,"Transportation Communications Union"
"641",1268,43,"United Auto Workers"
"642",1660,43,"United Electrical Radio and Machine Workers"
"643",463,43,"United Food & Commercial Workers"
"644",1765,43,"Utility Workers Union of America"
"645",2319,43,"Workplace Choice"
"646",69,43,"Florida AFL-CIO"
"647",429,43,"Michigan AFL-CIO"
"648",151,43,"Missouri AFL-CIO"
"649",1160,43,"Montana AFL-CIO"
"650",1203,43,"Montana Public Employees Association"
"651",882,43,"Teamsters Local 190"
"652",1208,43,"Hawaii State AFL-CIO"
"653",1062,43,"Indiana AFL-CIO"
"654",1463,43,"AFSCME Council 5"
"655",426,43,"AFSCME Joint Councils 6, 14, 65, & 96, AFL-CIO"
"656",1235,43,"Minnesota AFL-CIO"
"657",548,43,"Minnesota Association of Professional Employees"
"658",1756,43,"SEIU Minnesota State Council"
"659",931,43,"Connecticut AFL-CIO"
"660",660,43,"Iowa Federation of Labor, AFL-CIO"
"661",467,43,"Illinois AFL-CIO"
"662",1986,43,"Illinois Manufacturers' Association"
"663",1712,43,"Technology & Manufacturing Association"
"664",780,43,"New York AFL-CIO"
"665",2019,43,"Constructors Association of Western Pennsylvania"
"666",1104,43,"Pennsylvania AFL-CIO"
"667",1735,43,"Ohio Federation of Teachers"
"668",1594,43,"California Labor Federation"
"669",1415,43,"Colorado AFL-CIO"
"670",413,43,"American Federation of Teachers - Kansas"
"671",1969,43,"Kansas AFL-CIO"
"672",394,43,"American Federation of Teachers-Oregon"
"673",1575,43,"Oregon AFL-CIO"
"674",1444,43,"SEIU Local 503, Oregon Public Employees Union"
"675",111,43,"West Virginia AFL-CIO"
"676",1300,43,"Wisconsin Professional Police Association"
"677",1457,43,"Washington State Labor Council, AFL-CIO"
"678",1274,43,"Maine AFL-CIO"
"679",456,43,"Massachusetts AFL-CIO"
"680",681,43,"Vermont Livable Wage Campaign"
"681",1428,43,"Vermont State Labor Council, AFL-CIO"
"682",927,43,"Virginia AFL-CIO"
"683",240,16,"National Committee for an Effective Congress"
"684",1497,31,"American Family Association"
"685",1467,31,"Christian Coalition of America"
"686",1513,31,"Eagle Forum"
"687",718,31,"Family Research Council"
"688",182,31,"National Parent Teacher Association"
"689",2117,31,"Christian Family Coalition"
"690",782,31,"Missouri Family Network"
"691",945,31,"Montana Family Foundation"
"692",1439,31,"Children's Defense Fund Minnesota"
"693",16,31,"Minnesota Family Council-Minnesota Family Institute"
"694",214,31,"Family Institute of Connecticut Action"
"695",1852,31,"Capitol Resource Institute"
"696",369,31,"Eagle Forum of Alabama"
"697",2107,31,"Palmetto Family Alliance"
"698",1548,31,"West Virginia Family Foundation"
"699",174,31,"Prevent Child Abuse Wyoming"
"700",1767,31,"Wisconsin Family Action"
"701",1749,31,"Children's Alliance"
"702",469,31,"Children's Campaign Fund"
"703",1861,31,"Cornerstone Policy Research"
"704",396,31,"Progressive Maryland"
"705",550,31,"The Family Foundation of Virginia"
"706",809,31,"Virginia Christian Coalition"
"707",336,31,"Louisiana Family Forum"
"708",1699,47,"Fleet Reserve Association"
"709",192,47,"Military Officers Association of America"
"710",1148,47,"Non Commissioned Officers Association"
"711",392,47,"The Retired Enlisted Association"
"712",1628,61,"Palmetto State Scorecard PAC"
"713",651,52,"Federation of American Societies for Experimental Biology"
"714",282,53,"60 Plus Association"
"715",959,53,"Alliance for Retired Americans"
"716",271,53,"National Committee to Preserve Social Security and Medicare"
"717",1466,53,"National Council of Senior Citizens"
"718",850,53,"United Seniors Association"
"719",141,53,"California Alliance for Retired Americans"
"720",1326,53,"Congress of California Seniors"
"721",753,53,"AARP of Colorado"
"722",1214,53,"Colorado Gerontological Society"
"723",1026,53,"Colorado Senior Lobby"
"724",1285,76,"Equality California"
"725",1918,41,"CNET News"
"726",1717,41,"Computer & Communications Industry Association"
"727",1155,41,"Information Technology Industry Council"
"728",443,41,"The Riverfront Times"
"729",1850,41,"Massachusetts High Technology Council"
"730",1570,64,"Florida Transportation Builders' Association"
"731",186,64,"Automotive Parts and Service Association of Illinois"
"732",1673,67,"Association of Community Organization for Reform Now (ACORN)"
"733",926,67,"Bread for the World"
"734",1744,67,"RESULTS"
"735",1781,67,"Sargent Shriver National Center on Poverty Law"
"736",710,67,"The Partnership for the Homeless"
"737",419,67,"Massachusetts Human Services Coalition"
"738",704,67,"Mississippi Human Services Coalition"
"739",1456,66,"American Veterans"
"740",1336,66,"Disabled American Veterans"
"741",1250,66,"Iraq and Afghanistan Veterans of America"
"742",908,66,"Vietnam Veterans of America"
"743",164,68,"American Association of University Women"
"744",134,68,"Concerned Women for America"
"745",671,68,"The Woman Activist"
"746",319,68,"United States Women's Chamber of Commerce"
"747",1092,68,"Montana Women's Lobby"
"748",930,68,"Minnesota National Organization for Women"
"749",250,68,"California National Organization for Women"
"750",861,68,"Colorado Women's Agenda"
"751",1121,68,"Dads Against Discrimination (Fathers Online)"
"752",1315,68,"Massachusetts National Organization for Women"
